ID,Pseudodiptomus.Adult,Psedodiptomus.copepidite,Acanthocyclops.adult,Acanthocyclops.copepididte,Cyclopoid.sp.,Cyclopoid.nauplii,Calanoid.naulpii,Harpaticoid,Daphnia.pulex,Daphnia.laevis,Daphnia.magna,Daphnia.mendotea,Ceriodaphnia.sp.,Simocephalus.sp.,Bosmina.sp.,Sididae,Chydorus.sphaericus,Eurycercus,Alona,Chydoridae,Diaphanosoma,Scapholeberis,Embryo,Eucypris,Illyocypris,Cypridopsis,Gammarus,Rotifer,Polychaete,Acari,Chironomid.larvae,Oligochaete,Gastropod,Tardigrade,Nematode,Hyallela,Hydra,Terrestrial.insect,Collembola,Baetidae,Diptera,Hydroptilidae,Coleoptera,Ephemerellidae,Odonata,Bivalve,Trichoptera,Corixidae,Fish.larvae,Streblocerus,Amphipod,Ilyocryptus,DATE,LOCATION,TIME,TEMP..C.,EC...s.cm.,SPC...s.cm.,TDS..mg.L.,SALINITY..PSU.,DO....sat.,DO..mg.L.,pH,TURBIDITY..NTU.,CHL...g.L.,BGA...g.L.,Start.Rotation,End.Rotation,ZOOP.SCORE..1.10.,Notes,VolumeSampled
RRSAC5_2/8/2021_7:10,0,9.090909091,27.27272727,431.8181818,0,13.63636364,18.18181818,4.545454545,63.63636364,0,4.545454545,0,81.81818182,0,18.18181818,9.090909091,413.6363636,0,109.0909091,0,0,4.545454545,54.54545455,0,0,0,0,59.09090909,81.81818182,27.27272727,9.090909091,27.27272727,0,27.27272727,13.63636364,0,27.27272727,0,13.63636364,4.545454545,0,0,0,0,0,0,0,0,0,0,0,0,2/8/21,RRSAC5,7:10,10.192,147.5,205.4,134,0.1,93.7,10.52,7.59,12.33,2.93,0.72,358673,359353,2,,1.291688788
RRSAC5_2/15/2021_7:15,3.571428571,7.142857143,7.142857143,182.1428571,0,0,21.42857143,0,53.57142857,0,0,0,42.85714286,0,17.85714286,17.85714286,353.5714286,0,53.57142857,0,0,0,67.85714286,0,0,0,3.571428571,25,57.14285714,32.14285714,10.71428571,3.571428571,0,7.142857143,3.571428571,0,14.28571429,0,10.71428571,0,0,0,0,0,0,0,0,0,7.142857143,0,0,0,2/15/21,RRSAC5,7:15,11.314,153.4,207.5,135,0.1,96.6,10.57,7.71,8.43,6.1,0.89,379993,380604,1,,1.160620367
RRSAC5_2/22/2021_7:15,5,20,20,450,0,0,10,30,185,0,0,0,95,0,55,20,275,0,45,0,0,0,45,0,0,10,0,105,40,0,0,5,0,15,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2/22/21,RRSAC5,7:15,10.585,NA,224.9,NA,0.11,101,11.23,7.91,9.04,3.76,NA,402628,403302,2,,1.280291534
RRSAC5_3/1/2021_7:30,0,10,40,960,0,0,0,10,310,0,30,0,110,10,30,0,280,0,30,0,0,0,0,0,0,0,0,510,50,10,0,0,0,10,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/21,RRSAC5,7:30,10.841,167.1,228.7,148.671,0.11,102.5,11.34,8.11,5.21,4.83,0.84,424216,424815,3,,1.137825859
RRSAC5_3/8/2021_7:10,5.714285714,8.571428571,2.857142857,134.2857143,0,0,2.857142857,5.714285714,137.1428571,0,8.571428571,0,117.1428571,0,68.57142857,0,257.1428571,0,48.57142857,0,0,2.857142857,2.857142857,0,0,0,0,294.2857143,0,0,8.571428571,22.85714286,0,5.714285714,8.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,3/8/21,RRSAC5,7:10,12.833,170.6,222,144.358,0.11,99,10.46,8.1,4.85,4.74,0.81,448444,449082,1,,1.21190801
RRSAC5_3/15/2021_7:45,3.333333333,1.666666667,3.333333333,160,0,1.666666667,13.33333333,11.66666667,8.333333333,0,0,0,20,1.666666667,38.33333333,0,103.3333333,0,68.33333333,0,0,0,0,5,0,0,0,135,0,1.666666667,15,23.33333333,0,13.33333333,23.33333333,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,3/15/21,RRSAC5,7:45,11.579,155.7,209.2,136.03,0.1,97.5,10.62,7.94,4.93,2.99,0.8,469544,470212,1,,1.26889428
RRSAC5_3/22/2021_7:55,0,18.75000005,0,352.5000009,0,22.50000006,22.50000006,0,37.50000009,0,0,0,138.7500003,0,56.25000014,0,300.0000008,0,63.75000016,0,0,3.750000009,15.00000004,0,0,0,0,243.7500006,105.0000003,11.25000003,41.2500001,7.500000019,0,26.25000007,22.50000006,0,3.750000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/22/21,RRSAC5,7:55,12.727,140.4,183.2,119.078,0.09,100.8,10.68,7.78,5.93,3.7,0.64,489689,490348,2,,1.251798399
RRSAC5_3/29/2021_7:50,24.13793103,24.13793103,37.93103448,286.2068966,0,10.34482759,3.448275862,48.27586207,6.896551724,0,0,0,72.4137931,0,93.10344828,0,348.2758621,0,355.1724138,0,0,3.448275862,0,17.24137931,0,0,0,10.34482759,0,0,37.93103448,65.51724138,0,55.17241379,24.13793103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.448275862,0,13.79310345,3/29/21,RRSAC5,7:50,14.99,166.2,205.7,133.837,0.1,99.8,10.06,8.04,5.47,3,0.39,511017,511685,1,,1.26889428
RRSAC6_11/9/2020_8:35,0,2.857142857,0,294.2857143,0,2.857142857,22.85714286,0,5.714285714,0,0,0,140,2.857142857,114.2857143,0,22.85714286,0,40,0,0,8.571428571,14.28571429,0,0,0,0,57.14285714,0,5.714285714,8.571428571,45.71428571,0,5.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/9/20,RRSAC6,8:35,11.75,128.9,172.3,112,0.08,95.6,10.36,8.07,1.63,1.79,0.86,83298,84133,1,,1.58611785
RRSAC6_11/16/2020_7:30,0,5,110,570,0,5,40,0,25,0,0,0,445,20,165,0,20,0,55,0,0,25,0,0,0,0,0,110,0,0,50,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,11/16/20,RRSAC6,7:30,10.621,131.4,181,118,0.09,97.5,10.85,8.02,1.92,1.83,0.83,94087,94873,1,,1.493040276
RRSAC6_11/23/2020_7:25,0,0,321.428576,2164.285745,0,21.42857173,0,0,150.0000021,0,0,0,964.2857281,0,578.5714368,0,85.71428694,0,85.71428694,0,42.85714347,107.1428587,0,0,0,0,0,492.8571499,0,21.42857173,21.42857173,21.42857173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/23/20,RRSAC6,7:25,10.892,144.5,197.6,128,0.09,94.3,10.41,7.85,2.4,2.02,0.87,107580,108433,1,,1.620309612
RRSAC6_11/30/2020_7:30,0,0,175,841.6666667,0,25,0,0,66.66666667,0,0,0,366.6666667,33.33333333,150,0,33.33333333,0,50,0,8.333333333,66.66666667,0,0,0,0,0,41.66666667,0,8.333333333,0,0,0,0,16.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/30/20,RRSAC6,7:30,9.475,135.3,192.1,125,0.09,97.9,11.15,8.01,1.41,2.72,0.93,122911,123683,2,,1.466446683
RRSAC6_12/8/2020_7:20,0,0,18,200,0,14,28,0,32,0,0,0,146,8,96,0,24,0,76,0,0,4,0,2,0,0,0,152,0,0,6,16,0,12,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12/8/20,RRSAC6,7:20,9.505,137.1,194.5,126,0.09,97.1,11.08,7.79,1.72,2.04,0.78,150128,150920,1,,1.50443753
RRSAC6_12/15/2020_10:00,5.882352941,17.64705882,88.23529412,570.5882353,0,0,35.29411765,0,152.9411765,0,5.882352941,0,458.8235294,5.882352941,300,0,70.58823529,0,76.47058824,0,0,0,0,5.882352941,0,0,0,129.4117647,0,11.76470588,5.882352941,0,0,11.76470588,5.882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941,12/15/20,RRSAC6,10:00,9.915,144.2,202.3,131,0.1,95.9,10.84,7.86,3.51,2.03,0.69,176124,176714,2,,1.120729978
RRSAC6_12/22/2020_7:10,8.333333333,8.333333333,91.66666667,941.6666667,0,0,158.3333333,0,83.33333333,0,33.33333333,0,350,16.66666667,275,0,441.6666667,0,83.33333333,0,0,8.333333333,8.333333333,0,0,0,0,591.6666667,0,0,8.333333333,25,0,33.33333333,8.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,12/22/20,RRSAC6,7:10,9.019,146.5,210.6,137,0.1,94.6,10.92,7.76,5.14,2.69,0.83,193518,194250,3,,1.39046499
RRSAC6_12/29/2020_7:20,0,0,108.3333333,775,0,41.66666667,8.333333333,0,58.33333333,0,0,0,100,0,66.66666667,8.333333333,325,0,66.66666667,0,0,16.66666667,16.66666667,0,0,0,0,116.6666667,108.3333333,0,0,25,0,25,0,0,8.333333333,0,0,0,0,0,0,8.333333333,0,0,0,0,0,0,0,0,12/29/20,RRSAC6,7:20,8.837,140.7,203.3,132,0.1,96.6,11.2,7.82,5.19,2.36,0.85,215985,216712,2,,1.380967278
RRSAC6_1/5/2021_7:30,3.703703704,3.703703704,48.14814815,392.5925926,0,29.62962963,7.407407407,0,62.96296296,0,3.703703704,0,55.55555556,33.33333333,92.59259259,0,340.7407407,0,114.8148148,0,0,18.51851852,0,3.703703704,0,0,0,37.03703704,0,0,3.703703704,7.407407407,0,22.22222222,7.407407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.407407407,1/5/21,RRSAC6,7:30,9.674,147.9,208.9,136,0.1,95.5,10.86,7.75,5.24,2.36,0.74,232632,233880,1,,2.370628835
RRSAC6_1/12/2021_7:10,0,10.71428571,17.85714286,325,0,0,10.71428571,3.571428571,57.14285714,0,3.571428571,0,67.85714286,0,53.57142857,14.28571429,353.5714286,0,25,0,0,3.571428571,21.42857143,0,0,0,0,85.71428571,46.42857143,3.571428571,10.71428571,21.42857143,0,25,0,0,14.28571429,3.571428571,3.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,1/12/21,RRSAC6,7:10,9.2,157.3,225.1,146,0.11,96.4,11.08,7.72,5.97,1.99,0.74,262955,263569,2,,1.166318994
RRSAC6_1/15/2021_10:40,0,3.125,43.75,300,0,0,3.125,0,9.375,0,0,0,28.125,0,84.375,6.25,228.125,0,21.875,0,3.125,18.75,15.625,3.125,0,0,0,115.625,15.625,9.375,0,3.125,0,9.375,0,0,9.375,15.625,0,0,0,0,9.375,0,0,0,0,0,0,0,0,0,1/15/21,RRSAC6,10:40,10.444,165.1,228.5,149,0.11,97.9,10.92,7.75,4.91,1.5,0.63,273921,274577,2,,1.246099772
RRSAC6_1/19/2021_7:20,0,2.5,15,260,0,0,15,2.5,40,0,0,0,30,10,17.5,5,165,0,12.5,0,0,2.5,10,0,0,0,0,20,37.5,2.5,5,2.5,0,10,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1/19/21,RRSAC6,7:20,10.576,162.3,223.7,145,0.11,96.5,10.74,7.8,6.68,3.26,0.7,294022,294674,2,,1.238501603
RRSAC6_1/22/2021_7:30,0,0,20,316.6666667,0,0,0,3.333333333,46.66666667,0,0,0,26.66666667,0,20,0,96.66666667,0,6.666666667,0,10,0,0,0,0,0,0,6.666666667,26.66666667,3.333333333,6.666666667,3.333333333,0,6.666666667,0,0,3.333333333,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1/22/21,RRSAC6,7:30,9.764,161.8,228,148,0.11,98,11.11,7.86,4.25,2.51,0.67,306425,307143,2,,1.363871397
RRSAC6_1/26/2021_7:30,1.818181818,3.636363636,18.18181818,174.5454545,0,3.636363636,7.272727273,0,40,0,1.818181818,0,25.45454545,5.454545455,45.45454545,0,107.2727273,0,49.09090909,0,0,3.636363636,1.818181818,0,0,0,0,5.454545455,0,0,5.454545455,18.18181818,0,9.090909091,3.636363636,0,1.818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.818181818,1/26/21,RRSAC6,7:30,8.592,142.8,207.6,135,0.1,98,11.43,7.95,2.72,2.72,0.82,323576,324271,1,,1.320181923
RRSAC6_2/2/2021_7:20,0,18.75,43.75,312.5,0,25,6.25,0,93.75,0,0,0,106.25,6.25,93.75,0,637.5,0,100,0,0,0,137.5,0,0,0,0,37.5,25,18.75,31.25,25,0,18.75,12.5,0,25,6.25,6.25,0,0,0,0,6.25,0,0,0,0,0,0,0,0,2/2/21,RRSAC6,7:20,9.657,127.2,179.6,117,0.09,93.3,10.61,7.52,18.18,3.53,0.71,344949,345606,2,,1.247999314
RRSAC6_2/8/2021_7:00,0,22.72727273,18.18181818,409.0909091,0,4.545454545,0,0,54.54545455,0,0,0,54.54545455,4.545454545,4.545454545,0,272.7272727,0,50,0,0,4.545454545,45.45454545,4.545454545,0,0,0,72.72727273,0,13.63636364,4.545454545,36.36363636,0,0,0,0,4.545454545,18.18181818,22.72727273,18.18181818,0,0,0,0,4.545454545,0,0,0,0,0,0,0,2/8/21,RRSAC6,7:00,10.193,147.3,205.1,133,0.1,93.8,10.53,7.63,12.01,3.1,0.72,357813,358675,2,,1.637405493
RRSAC6_2/15/2021_7:00,0,25.92592593,11.11111111,337.037037,0,0,11.11111111,0,40.74074074,0,0,0,25.92592593,0,18.51851852,3.703703704,314.8148148,0,74.07407407,0,0,7.407407407,48.14814815,0,0,0,0,11.11111111,33.33333333,7.407407407,14.81481481,22.22222222,3.703703704,22.22222222,3.703703704,0,3.703703704,3.703703704,11.11111111,3.703703704,3.703703704,0,0,0,0,0,0,0,3.703703704,0,0,0,2/15/21,RRSAC6,7:00,11.507,154.4,207.7,135,0.1,97.4,10.61,7.71,11.31,5.37,0.67,379377,379988,1,,1.160620367
RRSAC6_2/22/2021_7:00,0,12.5,112.5,1175,0,12.5,25,37.5,212.5,0,0,0,100,0,62.5,12.5,462.5,0,25,0,0,25,12.5,0,0,0,0,137.5,50,25,37.5,25,0,37.5,12.5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/21,RRSAC6,7:00,10.61,NA,224.8,NA,0.11,101.1,11.24,7.87,8.37,3.9,NA,401978,402615,2,,1.210008468
RRSAC6_3/1/2021_7:10,0,65.62499979,56.24999982,1021.874997,0,0,28.12499991,9.374999971,562.4999982,0,0,0,93.74999971,0,65.62499979,28.12499991,187.4999994,0,18.74999994,0,0,0,37.49999988,0,0,0,0,721.8749977,0,0,0,9.374999971,0,0,9.374999971,0,9.374999971,0,0,46.87499985,0,0,0,0,0,0,0,0,9.374999971,0,0,0,3/1/21,RRSAC6,7:10,10.816,166.9,228.7,148.639,0.11,102.2,11.31,8.12,7.19,5.46,0.87,423514,424219,3,,1.339177347
RRSAC6_3/8/2021_7:00,0,10,10,293.3333333,0,0,3.333333333,6.666666667,143.3333333,0,0,0,140,3.333333333,76.66666667,3.333333333,320,0,26.66666667,0,3.333333333,10,3.333333333,0,0,0,0,220,0,3.333333333,10,0,0,6.666666667,0,0,0,10,10,0,0,0,0,0,0,0,3.333333333,0,0,0,0,3.333333333,3/8/21,RRSAC6,7:00,12.778,169.8,221.2,143.814,0.11,98.8,10.45,8.12,5.14,4.63,0.85,447849,448438,2,,1.118830436
RRSAC6_3/15/2021_7:30,0,4,10,202,0,8,20,14,18,0,0,0,22,0,32,0,134,2,56,0,0,0,0,0,0,0,0,124,0,6,14,34,0,8,16,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,3/15/21,RRSAC6,7:30,11.616,155.5,208.8,135.666,0.1,97.6,10.6,7.95,3.38,2.67,0.79,468873,469549,1,,1.284090619
RRSAC6_3/22/2021_7:40,20,25,10,425,0,15,50,20,25,0,0,0,190,0,90,5,510,5,190,0,0,25,0,0,0,0,0,30,0,0,40,55,0,35,30,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3/22/21,RRSAC6,7:40,12.743,140.5,183.4,119.25,0.09,100.7,10.66,7.72,6.49,4.64,0.67,489085,489671,1,,1.113131809
RRSAC6_3/29/2021_7:40,8.823529399,39.70588229,0,419.1176464,0,0,4.411764699,4.411764699,35.2941176,0,0,0,61.76470579,0,127.9411763,0,295.5882349,0,110.2941175,4.411764699,0,8.823529399,0,0,0,0,0,48.52941169,0,22.0588235,22.0588235,0,0,22.0588235,4.411764699,0,4.411764699,0,0,0,0,0,0,4.411764699,0,0,0,0,0,0,0,0,3/29/21,RRSAC6,7:40,14.972,166.5,205.6,133.608,0.1,99.3,9.99,8.01,7.67,4.42,0.42,510387,511017,1,,1.196711671
RRSAC7_11/9/2020_8:10,0,7.5,2.5,237.5,0,5,17.5,0,0,0,0,0,127.5,0,65,0,12.5,0,92.5,0,5,2.5,0,0,0,0,0,20,0,0,10,25,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11/9/20,RRSAC7,8:10,11.567,128.1,172.1,112,0.08,97.1,10.54,8.15,1.61,2.2,1.06,82588,83289,1,,1.331579177
RRSAC7_11/16/2020_7:10,0,8,4,252,0,4,40,0,28,0,0,0,412,16,84,0,8,0,124,0,0,0,8,0,0,0,0,212,0,8,4,28,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11/16/20,RRSAC7,7:10,10.603,131.2,180.8,118,0.09,97.7,10.86,7.94,1.93,2.1,0.87,93425,94088,1,,1.259396568
RRSAC7_11/23/2020_7:10,0,0,72.72727273,554.5454545,0,9.090909091,45.45454545,9.090909091,100,0,0,0,863.6363636,54.54545455,245.4545455,0,36.36363636,0,36.36363636,0,0,9.090909091,0,0,0,0,0,563.6363636,0,9.090909091,0,9.090909091,0,27.27272727,0,0,9.090909091,0,9.090909091,0,0,0,0,0,0,0,9.090909091,0,0,0,0,0,11/23/20,RRSAC7,7:10,10.919,144.3,197.3,128,0.09,94.8,10.46,7.83,3.73,1.97,1,106733,107578,1,,1.605113274
RRSAC7_11/30/2020_7:10,0,4.166666667,8.333333333,383.3333333,0,25,8.333333333,0,104.1666667,0,0,0,370.8333333,45.83333333,195.8333333,4.166666667,33.33333333,0,25,0,4.166666667,20.83333333,0,0,0,4.166666667,0,58.33333333,0,8.333333333,8.333333333,12.5,0,8.333333333,0,0,4.166666667,12.5,4.166666667,0,0,0,0,0,0,0,4.166666667,0,0,0,0,0,11/30/20,RRSAC7,7:10,9.454,135.3,192.2,125,0.09,97.5,11.14,8.04,1.15,2.65,0.9,121961,122911,1,,1.804565219
RRSAC7_12/8/2020_7:10,0,2.857142857,17.14285714,285.7142857,0,20,37.14285714,2.857142857,22.85714286,0,0,0,240,14.28571429,131.4285714,0,45.71428571,0,234.2857143,0,0,11.42857143,0,8.571428571,0,0,0,125.7142857,0,8.571428571,5.714285714,37.14285714,0,8.571428571,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,12/8/20,RRSAC7,7:10,9.499,137.5,195.1,127,0.09,96.9,11.06,7.83,1.92,2.1,0.79,149391,150122,1,,1.388565447
RRSAC7_12/15/2020_9:40,0,8.695652174,13.04347826,434.7826087,0,4.347826087,56.52173913,4.347826087,130.4347826,0,8.695652174,0,408.6956522,8.695652174,252.173913,0,91.30434783,0,95.65217391,0,0,4.347826087,8.695652174,0,0,0,0,143.4782609,0,0,4.347826087,4.347826087,0,13.04347826,0,0,4.347826087,0,0,0,0,0,0,0,0,0,0,0,0,4.347826087,0,4.347826087,12/15/20,RRSAC7,9:40,9.868,141.1,202.4,132,0.1,96.1,10.87,7.85,3.02,1.8,0.76,175345,176116,2,,1.464547141
RRSAC7_12/22/2020_7:00,0,0,140,1010,0,20,60,0,100,0,40,0,340,40,280,0,400,0,80,0,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/22/20,RRSAC7,7:00,9.023,146.5,210.6,137,0.1,94.4,10.89,7.74,4.51,2.55,0.81,192797,193516,2,,1.365770939
RRSAC7_12/29/2020_7:00,0,0,216.6666667,866.6666667,0,0,25,0,91.66666667,0,0,0,141.6666667,8.333333333,58.33333333,0,375,0,75,0,8.333333333,8.333333333,0,0,0,0,0,108.3333333,125,0,16.66666667,0,0,41.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/29/20,RRSAC7,7:00,8.788,141.4,204.6,133,0.1,95.9,11.14,7.79,4.4,2.48,0.74,215145,215950,2,,1.52913158
RRSAC7_1/5/2021_7:20,10,0,90,530,0,10,15,0,50,0,0,0,75,45,115,0,475,0,130,0,0,15,0,5,0,0,0,45,0,0,5,25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1/5/21,RRSAC7,7:20,9.655,148.1,209.2,136,0.1,95.3,10.89,7.71,4.72,2.43,0.75,231909,232616,2,,1.342976431
RRSAC7_1/12/2021_7:00,0,0,138.4615385,76.92307692,0,0,19.23076923,3.846153846,46.15384615,0,0,0,61.53846154,3.846153846,30.76923077,0,392.3076923,0,69.23076923,0,0,3.846153846,11.53846154,0,0,0,0,100,30.76923077,11.53846154,3.846153846,30.76923077,0,26.92307692,0,0,7.692307692,0,3.846153846,3.846153846,0,0,0,0,3.846153846,0,0,0,0,0,0,0,1/12/21,RRSAC7,7:00,9.13,146.6,210.1,137,0.1,96,11.06,7.72,5.72,2.08,0.74,262231,262946,1,,1.35817277
RRSAC7_1/15/2021_10:30,0,10.71428571,7.142857143,285.7142857,0,3.571428571,28.57142857,3.571428571,32.14285714,0,3.571428571,0,35.71428571,0,46.42857143,3.571428571,182.1428571,0,53.57142857,0,0,17.85714286,17.85714286,0,0,0,0,339.2857143,64.28571429,3.571428571,10.71428571,17.85714286,0,14.28571429,10.71428571,0,10.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/15/21,RRSAC7,10:30,10.395,165,228.5,149,0.11,98.1,10.96,7.76,4.63,1.8,0.63,273163,273914,1,,1.426556294
RRSAC7_1/19/2021_7:10,0,0,42.85714286,785.7142857,0,7.142857143,14.28571429,7.142857143,50,0,7.142857143,0,64.28571429,0,50,0,414.2857143,0,42.85714286,0,0,14.28571429,0,0,0,0,0,78.57142857,228.5714286,7.142857143,42.85714286,7.142857143,0,7.142857143,7.142857143,0,14.28571429,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,0,1/19/21,RRSAC7,7:10,10.516,161.4,223.2,145,0.11,98,10.9,7.81,6.29,2.84,0.77,293279,294023,1,,1.413259498
RRSAC7_1/22/2021_7:20,0,4.166666667,16.66666667,433.3333333,0,16.66666667,12.5,0,66.66666667,0,0,0,37.5,0,54.16666667,0,91.66666667,0,4.166666667,0,16.66666667,8.333333333,16.66666667,4.166666667,0,0,0,50,37.5,0,8.333333333,25,0,4.166666667,4.166666667,0,4.166666667,0,0,4.166666667,0,0,0,0,0,0,0,0,0,0,0,0,1/22/21,RRSAC7,7:20,9.746,161.2,277.2,148,0.11,97.7,11.09,7.86,4.11,2.43,0.67,305685,306410,2,,1.377168193
RRSAC7_1/26/2021_7:20,0,1,9,109,0,2,0,1,30,0,1,0,18,0,8,0,59,0,9,0,3,0,6,0,0,0,0,25,28,3,2,11,0,7,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1/26/21,RRSAC7,7:20,8.556,142.8,207.9,135,0.1,97.8,11.41,7.95,2.71,2.51,0.86,322831,323571,1,,1.405661328
RRSAC7_2/2/2021_7:10,0,29.99999985,14.99999993,434.9999978,0,14.99999993,22.49999989,7.499999963,44.99999978,0,0,0,37.49999981,14.99999993,14.99999993,0,802.499996,0,67.49999966,0,52.49999974,0,0,142.4999993,0,0,0,0,0,29.99999985,7.499999963,0,0,0,0,0,14.99999993,0,7.499999963,0,0,0,0,0,0,0,0,0,0,0,0,0,2/2/21,RRSAC7,7:10,9.651,126.9,179.3,117,0.09,93.3,10.62,7.5,16.71,3.46,0.69,344202,344952,1,,1.424656752
RRSAC7_2/8/2021_6:45,0,16.66666667,50,450,0,8.333333333,37.5,0,104.1666667,0,0,0,16.66666667,0,25,4.166666667,354.1666667,0,112.5,0,0,4.166666667,58.33333333,4.166666667,0,0,0,191.6666667,0,20.83333333,4.166666667,37.5,0,29.16666667,8.333333333,0,16.66666667,0,4.166666667,29.16666667,0,0,0,0,0,0,0,0,0,0,0,0,2/8/21,RRSAC7,6:45,10.138,146.8,204.8,133,0.1,93.5,10.51,7.58,12.01,2.69,0.69,356992,357819,2,,1.570921512
RRSAC7_2/15/2021_6:50,0,4.761904762,11.9047619,142.8571429,0,0,2.380952381,0,76.19047619,0,2.380952381,2.380952381,50,2.380952381,16.66666667,2.380952381,266.6666667,0,16.66666667,0,0,2.380952381,59.52380952,0,0,0,0,35.71428571,0,7.142857143,0,16.66666667,0,9.523809524,9.523809524,0,26.19047619,2.380952381,11.9047619,0,0,0,2.380952381,0,4.761904762,0,0,0,2.380952381,0,0,0,2/15/21,RRSAC7,6:50,11.512,154.3,207.6,135,0.1,97.6,10.63,7.68,10.3,4.43,0.6,378578,379374,1,,1.512035699
RRSAC7_2/22/2021_6:50,0,12.5,31.25,656.25,0,0,25,12.5,212.5,0,0,0,118.75,0,50,6.25,406.25,0,81.25,0,0,0,50,6.25,0,0,0,168.75,56.25,12.5,18.75,0,6.25,25,18.75,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/21,RRSAC7,6:50,10.52,NA,224.7,NA,0.11,100.7,11.22,7.85,7.9,3.81,NA,401168,401970,2,,1.523432953
RRSAC7_3/1/2021_7:00,0,8.333333333,75,966.6666667,0,0,0,0,358.3333333,0,8.333333333,0,75,0,41.66666667,0,200,0,16.66666667,0,0,0,41.66666667,0,0,0,0,633.3333333,0,25,8.333333333,100,0,0,0,0,16.66666667,16.66666667,0,8.333333333,0,0,0,0,25,0,0,0,0,0,0,0,3/1/21,RRSAC7,7:00,10.78,166.7,228.5,148.529,0.11,102,11.3,8.11,5.17,5.01,0.8,422708,423504,3,,1.512035699
RRSAC7_3/8/2021_6:50,8,12,0,136,0,0,0,24,104,0,12,0,132,8,72,0,412,0,84,0,0,4,0,0,0,0,0,308,0,0,12,24,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3/8/21,RRSAC7,6:50,12.723,169.8,221.6,144.064,0.11,98.7,10.46,8.16,4.45,4.65,0.89,447162,447853,2,,1.312583754
RRSAC7_3/15/2021_7:20,0,1.428571429,8.571428571,138.5714286,0,2.857142857,7.142857143,11.42857143,12.85714286,0,0,0,24.28571429,0,34.28571429,0,132.8571429,1.428571429,48.57142857,0,0,0,0,1.428571429,0,0,0,107.1428571,0,1.428571429,8.571428571,15.71428571,0,12.85714286,11.42857143,0,5.714285714,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,1.428571429,3/15/21,RRSAC7,7:20,11.525,154.8,208.2,135.286,0.1,97.5,10.62,7.95,2.95,2.98,0.76,468142,468861,1,,1.365770939
RRSAC7_3/22/2021_7:25,0,19.23076923,11.53846154,257.6923077,0,11.53846154,7.692307692,0,30.76923077,0,0,0,92.30769231,0,65.38461538,0,380.7692308,0,57.69230769,0,0,0,0,0,0,0,0,100,0,23.07692308,11.53846154,3.846153846,0,0,0,0,7.692307692,0,0,0,0,0,0,0,0,0,0,0,0,3.846153846,0,0,3/22/21,RRSAC7,7:25,12.71,140.7,183.7,119.395,0.09,100.3,10.63,7.72,6.68,3.9,0.65,488280,489085,1,,1.52913158
